desktopusdeBlo40,desktopusdeBlo90,desktopusdeBus82,desktopusdeGam94,desktopusdeGen08,desktopusdeGen19,desktopusdeGen25,desktopusdeGen31,desktopusdeGen34,desktopusdeGen36,desktopusdeGen39,desktopusdeGen47,desktopusdeGen53,desktopusdeGen58,desktopusdeGen60,desktopusdeGen64,desktopusdeGen66,desktopusdeGen70,desktopusdeGen71,desktopusdeGen75,desktopusdeGen76,desktopusdeGen83,desktopusdeGen88,desktopusdeGen89,desktopusdeGen92,desktopusdeLif38,desktopusdeLif59,desktopusdeLif69,desktopusdePho03,desktopusdePho16,desktopusdePho21,desktopusdePho33,desktopusdePho54,desktopusdePho63,desktopusdeReu01,desktopusdeReu45,desktopusdeTra15,desktopusdeVid93,desktopusenBlo40,desktopusenBlo56,desktopusenBlo90,desktopusenBus62,desktopusenBus68,desktopusenBus82,desktopusenBus91,desktopusenGam13,desktopusenGam32,desktopusenGam44,desktopusenGam94,desktopusenGen06,desktopusenGen08,desktopusenGen19,desktopusenGen20,desktopusenGen25,desktopusenGen28,desktopusenGen31,desktopusenGen34,desktopusenGen36,desktopusenGen37,desktopusenGen39,desktopusenGen41,desktopusenGen42,desktopusenGen47,desktopusenGen49,desktopusenGen52,desktopusenGen53,desktopusenGen57,desktopusenGen58,desktopusenGen60,desktopusenGen64,desktopusenGen65,desktopusenGen66,desktopusenGen70,desktopusenGen71,desktopusenGen75,desktopusenGen76,desktopusenGen78,desktopusenGen83,desktopusenGen85,desktopusenGen88,desktopusenGen89,desktopusenGen92,desktopusenLif04,desktopusenLif07,desktopusenLif09,desktopusenLif10,desktopusenLif11,desktopusenLif12,desktopusenLif17,desktopusenLif18,desktopusenLif22,desktopusenLif27,desktopusenLif29,desktopusenLif30,desktopusenLif35,desktopusenLif38,desktopusenLif43,desktopusenLif46,desktopusenLif48,desktopusenLif55,desktopusenLif59,desktopusenLif61,desktopusenLif69,desktopusenLif72,desktopusenLif79,desktopusenLif81,desktopusenPho02,desktopusenPho03,desktopusenPho16,desktopusenPho21,desktopusenPho23,desktopusenPho24,desktopusenPho33,desktopusenPho50,desktopusenPho51,desktopusenPho54,desktopusenPho63,desktopusenPho67,desktopusenPho80,desktopusenPho87,desktopusenReu01,desktopusenReu05,desktopusenReu14,desktopusenReu45,desktopusenTra15,desktopusenTra74,desktopusenTra86,desktopusenVid26,desktopusenVid73,desktopusenVid84,desktopusenVid93,desktopusesBlo40,desktopusesBlo56,desktopusesBus82,desktopusesGam32,desktopusesGam94,desktopusesGen08,desktopusesGen19,desktopusesGen20,desktopusesGen25,desktopusesGen31,desktopusesGen34,desktopusesGen36,desktopusesGen39,desktopusesGen47,desktopusesGen53,desktopusesGen58,desktopusesGen60,desktopusesGen64,desktopusesGen66,desktopusesGen70,desktopusesGen71,desktopusesGen75,desktopusesGen76,desktopusesGen83,desktopusesGen88,desktopusesGen89,desktopusesLif30,desktopusesLif38,desktopusesLif69,desktopusesPho03,desktopusesPho16,desktopusesPho21,desktopusesPho24,desktopusesPho51,desktopusesReu01,desktopusesReu45,desktopusesTra15,desktopusesVid93,desktopuszhBlo40,desktopuszhBlo56,desktopuszhBlo90,desktopuszhGam94,desktopuszhGen19,desktopuszhGen20,desktopuszhGen25,desktopuszhGen31,desktopuszhGen34,desktopuszhGen36,desktopuszhGen39,desktopuszhGen47,desktopuszhGen53,desktopuszhGen58,desktopuszhGen60,desktopuszhGen64,desktopuszhGen66,desktopuszhGen75,desktopuszhGen76,desktopuszhGen83,desktopuszhGen89,desktopuszhLif30,desktopuszhLif38,desktopuszhLif55,desktopuszhLif69,desktopuszhPho03,desktopuszhPho21,desktopuszhPho33,desktopuszhVid93
8.032752363,3.88348101,6.996086163,19.57527094,80.8381898,2236.738334,33.88549193,133.2779329,1096.654421,19.94615292,717.9947057,119.5617515,712.7703005,27.56036699,289.76583,886.6695385,958.5034421,10.59638003,4.868498805,228.7402871,595.0940841,68.50053484,125.5330829,1042.856289,23.39170176,45.89765596,8.591195548,150.0213373,17.51220868,26.50779391,142.2818202,37.09160792,68.09381163,9.324436703,34.78998029,31.31188305,106.9497744,1774.892337,172.953388,51.60525976,97.95237654,12.90553261,27.69203076,69.35190931,9.3095855,5.553152787,226.8069972,24.37396912,357.104968,336.2577686,325.3992418,18549.08785,797.0639792,323.5770938,25.53161945,773.7417425,4656.46651,671.2557442,21.59782896,2997.817265,102.4985653,218.3525032,1207.763696,348.7133096,39.37730483,1619.894548,44.15443297,801.2305165,3286.702397,6580.303488,17.12523836,4137.043692,238.8228964,137.608268,1268.528486,4217.725299,71.10913207,443.5847086,1652.622414,1184.388061,3368.926453,500.0443743,243.7682799,50.13608717,61.58149491,25.74977613,31.98074148,31.17569884,44.6580059,11.71152177,139.5212711,153.3704994,281.1066729,252.6008673,38.6210226,326.9519442,123.665261,5.332077686,30.86943873,207.8692129,37.30437686,34.33334645,742.5871927,1611.759393,40.9583988,29.89608183,152.7996129,94.32519212,280.7418974,599.1841543,49.0815292,32.76034756,352.1818449,184.046771,109.8434274,70.25279179,124.633001,79.66466821,8.059054145,64.91590775,554.6755238,335.3022561,87.10471292,104.8573323,258.8842352,9.507722571,202.888045,287.1304578,36.86932563,1424.74079,24796.25565,19.49045968,5.049094919,15.40340426,129.3605989,16.16953325,120.2145569,3838.342045,212.6857839,43.74558593,229.4134925,1381.383952,78.41219491,648.0548984,158.3134721,349.9888523,37.24755319,167.1836273,339.4692174,790.9402209,14.01352266,34.50537664,281.3422404,1200.255199,24.25896445,72.90555684,1414.577064,15.8359432,26.83531729,85.37288746,7.211580184,33.22580283,191.4816897,54.31378998,6.349998747,15.86712386,9.883641044,72.0268353,2986.92552,5.186742403,9.523015845,27.08020773,23.76804907,1150.233094,21.37993006,24.76993327,75.21532122,434.4508393,83.33281596,12.36885008,30.75301443,143.360637,68.19414928,143.9745354,136.3911853,348.7423798,246.3794112,452.4560876,27.92789536,183.8685741,5.709984799,8.957864394,6.054621704,39.69248712,6.696390603,100.2962972,23.87321666,1426.87314
7.601376814,5.984339675,8.402628791,18.63585921,81.15761209,2204.045044,35.13342905,150.0918825,1163.624413,22.27835717,735.9945612,114.8341055,731.2295478,32.14434695,283.6949958,745.9306598,964.7182104,11.59995173,4.853067546,233.5589089,668.4847905,72.35510856,125.8102565,1061.858313,20.21515399,42.05959357,7.702674042,140.8785165,22.72474153,26.61763728,149.2082224,33.86581087,46.14593203,9.954253227,32.33805823,29.71264514,111.2080518,1766.789258,184.0968457,53.93540493,134.4665279,13.93306892,33.75532204,85.17219597,9.306726558,4.477000461,246.5797309,29.27151352,389.5887515,307.3509665,335.9915933,18377.66941,842.6285453,360.7835692,27.25680133,791.9694974,4929.004291,709.7755805,24.16767951,2912.748888,119.2412556,208.3791777,1378.30078,377.9910381,36.50685878,1715.011324,45.77951917,849.5164492,3127.467883,5120.859304,18.67876728,4379.492996,231.1851134,143.5837662,1336.659006,4418.100638,67.50808251,466.83056,1494.100789,1302.563143,3583.82974,598.1784469,262.3288789,62.03551696,59.24530312,28.54914692,32.90338396,33.4719899,46.44458995,13.57756441,126.1758873,156.7391162,290.8887621,267.6774168,34.38444827,342.7959298,119.4815269,5.390317489,35.16534875,197.0977165,35.72114126,35.40690579,791.343178,1636.402396,44.99153144,28.6172576,126.8713351,93.41545227,299.1598572,628.6178175,52.81893444,30.78407397,343.9272998,200.6979755,96.88846938,73.80395699,145.0659535,80.62743223,9.922514315,81.83311529,590.5804809,341.8854406,90.8374685,104.6268327,282.740775,11.69759531,221.8437516,285.6527063,36.45827305,1296.885067,22993.04829,20.0615599,5.27103816,18.20081228,130.3727921,16.31943651,119.1988536,4064.094278,239.0180385,48.85300308,247.3322029,1440.152512,79.6122061,715.5171644,157.8552553,365.4643246,33.27015535,166.2386446,366.6411038,777.6615303,16.09605298,41.19565461,304.5623954,1262.261467,24.27408465,77.00317499,1473.324697,20.36279808,22.98043152,76.92643811,6.720328889,31.71367478,202.909824,53.74182978,7.66373565,17.62680279,9.750153663,81.39158482,3073.128591,6.730239024,8.121940843,25.89189762,25.75338482,1195.396118,20.14473654,27.09568868,80.31515325,444.3322408,82.18280373,11.86233329,38.28699441,155.1869928,72.73086576,147.4365601,146.2688925,338.0376803,250.5312149,468.8836499,24.40825081,182.4695718,6.041246574,9.627158964,7.338174198,37.94761955,6.385642769,107.0184142,19.04907729,1358.161041
6.356987476,4.965525666,8.938960777,17.12890813,69.90196131,2026.020979,41.56735634,143.9265127,1205.744547,20.23803393,690.9032113,138.6392165,680.4803006,32.71054209,259.8093946,561.1936136,989.7092635,12.67965217,4.743329831,222.5210206,647.0292875,79.81876901,132.3913608,989.8448311,16.84043545,42.16983314,6.309374389,147.8696879,17.38555288,25.4160932,152.1022155,32.32160782,46.47694698,8.112777418,28.7396672,24.33548945,106.4667754,1688.818872,175.8320712,52.75537426,185.7248463,18.07958976,25.67563361,71.59943363,8.036371798,4.678789553,230.6110086,29.5003553,383.5057217,268.0709887,342.6713243,18203.6805,805.6265511,349.6961375,27.19387495,763.5955516,5066.049354,710.9477302,19.83262858,2647.798339,103.9413796,203.8699426,1540.066613,349.4019119,35.96627664,1798.887235,46.77425143,853.5329303,2730.684083,3572.846515,21.83828226,4296.413494,230.0598024,139.7762973,1282.625223,4436.098293,62.102597,510.1788961,1936.327002,1288.619147,3501.354522,562.7341891,262.0162417,53.76459973,54.62362876,31.01507241,30.18936502,32.14134666,52.06744507,12.62326335,105.8009851,152.1786175,373.5675484,241.8297915,31.58118239,340.7265773,105.2903856,4.578936409,37.31904237,170.8067785,30.53823644,40.67989208,792.5273119,1591.695114,43.7820169,26.6569699,98.30239558,96.23893098,287.2262222,612.1478203,50.84974948,31.6548511,323.1429382,198.8404402,93.77915928,79.57250093,134.9698132,72.92997715,9.02876052,99.53589334,597.2484412,322.7639099,90.00137646,102.2677401,270.0091799,10.15129959,212.6802712,262.8644604,30.98640757,1073.124554,20948.63198,18.32696526,6.537204942,18.31673562,135.3883981,16.28696398,123.4452986,4234.94631,246.5151795,45.39203984,242.3777187,1519.578708,74.9691966,727.0543371,168.0872328,373.2308685,30.39689125,162.2810356,380.7765412,809.8914815,15.58154868,44.77549356,315.0929843,1265.440683,28.24959711,74.46331492,1512.621642,18.57038651,27.79609663,77.57203586,5.828799557,28.48508777,206.719648,55.16337615,7.558864118,15.73917166,8.965061137,79.83337917,3202.754804,6.351486002,10.22722568,22.01314643,20.55337009,1097.446091,17.54073722,22.3584019,77.25015749,445.9443926,75.80616605,11.00914287,45.91098914,143.7498521,68.74479837,141.1802213,151.6603402,333.8621152,246.3412618,432.8300918,26.85503036,179.0489263,6.207886457,11.46594669,5.988102927,34.28757756,7.317837467,99.73940298,18.52509037,1304.209424
5.774735165,5.671460784,8.312630187,13.61410566,63.00078722,1786.157885,35.39165452,145.1256146,1128.541192,19.87738307,623.8033184,148.667826,620.2983639,31.06893905,231.9142857,380.5651083,893.6050701,9.624042293,3.875945275,215.9096323,603.0237524,70.36578507,124.2177668,994.3905606,8.283236705,33.46916479,5.58410893,153.9878313,14.64357431,23.79420674,148.5231499,29.94019588,36.95278954,6.615507488,24.51173982,21.97639031,103.2952538,1591.473228,175.407961,45.75717823,161.122205,13.5080868,25.01508164,73.42649136,7.491647487,6.538074275,210.0607955,22.54114436,356.2563201,238.7040688,321.4124321,17719.23548,778.296537,323.1862981,21.51997027,740.5021602,4811.44322,690.7467053,17.10122261,2419.476415,101.0903419,187.927436,1405.80386,329.0009218,41.07117887,1758.886244,42.2634908,830.8638354,2358.117578,1967.41866,18.84599051,3900.505896,209.9254271,131.3678498,1226.90355,4295.045686,61.06944307,512.5646532,2246.399197,1267.86061,3433.231612,498.6346783,260.2650298,61.47997582,41.2530745,28.11443516,24.77386453,30.06803187,39.25617443,12.55070272,89.97658577,139.6783398,352.5156638,236.8636507,26.78923281,349.0861823,88.86500557,4.752079354,31.32663934,156.6528234,26.97744221,36.1088096,742.9560264,1545.80324,40.07834796,19.89811535,73.98592134,96.72784026,275.5671116,633.1507413,50.72531695,27.97143278,308.1150324,198.7688041,91.637579,78.80590581,134.5333959,75.21647515,8.938963336,93.7663067,542.6133259,318.8980023,84.25784654,100.180752,258.1116185,9.672560976,199.062938,253.9628728,32.58314085,854.4354946,19033.63473,18.07204827,5.288769419,16.80244773,124.1039185,16.11053919,121.1198901,4167.586392,238.8115091,45.96419017,233.9999099,1500.372954,73.94933419,694.4958608,171.4223672,341.188852,25.17841352,144.1965637,370.3255816,809.9531285,13.07068809,39.12254235,313.2408723,1249.724796,26.07028491,71.42805996,1475.103257,18.0190588,21.91283105,79.0400497,4.834930942,29.90176581,188.4932566,56.09270727,5.320309384,16.81297031,8.979180977,79.96710208,3139.76872,4.610291018,10.5181743,25.94279164,18.38313382,1066.885463,15.15384052,20.31746059,88.24280628,438.9408098,74.05760682,11.71213769,44.84446475,140.3852919,63.427863,138.6614096,137.4492511,291.2568421,224.4264504,413.2962561,26.73785251,184.9852847,4.21637264,8.480687939,4.600209031,32.93529142,6.95921134,90.33764728,16.10122014,1238.948994
3.257720513,4.132229007,6.455804259,12.52132189,63.53110502,1632.504781,34.21922915,138.4711643,1037.288798,18.0028949,498.5795296,124.2626646,589.8698858,30.17899318,191.4410065,192.735997,633.0356336,10.10907699,3.815919756,201.2800034,538.1502189,74.17689369,104.9305492,1009.032397,0.634741025,31.5403208,5.915384118,137.300244,12.9631527,21.03891432,133.9722547,24.42150843,34.51511519,5.438811717,26.28476711,18.46053431,95.74643533,1499.623103,154.7091707,41.45245733,132.8893137,10.45032773,22.56151395,61.43743259,7.285152173,5.192008849,190.4887783,21.31598324,314.9262109,181.2304078,307.6619684,17106.65718,730.4949899,290.8530454,20.26102981,649.448068,4571.897116,636.6049127,16.37307278,1948.261297,98.20593961,163.1503149,1199.425488,304.8427672,30.62767442,1564.119588,38.99970155,781.4061669,1923.933549,350.2462135,14.79824368,3105.624169,185.380104,121.5321522,1117.728108,4493.899872,57.98253479,455.6939695,2893.83193,1199.248801,3522.417504,431.6965779,233.3659062,47.04973606,30.00261893,24.72263828,24.07612201,26.85776527,38.05255206,8.008813015,63.20522974,123.4951995,293.837835,227.8545202,26.36916695,283.4047681,70.39015148,4.752965378,30.67779733,158.3975636,21.64345296,32.22190923,710.562639,1477.882811,42.33842248,17.86044989,44.67246405,88.78322718,250.6343956,565.4187515,46.69309675,26.05991766,301.0988491,189.191029,85.40718088,71.17672732,115.2535648,62.58245782,7.106747753,77.27981867,497.9262783,295.491969,77.25100503,88.74460894,241.2047692,10.15356701,182.8365936,243.6055024,30.75961503,605.7368769,20842.30996,12.49126045,3.27989302,12.76662499,115.8743323,11.46711273,112.5391563,3924.590717,242.1958733,38.89379749,210.4879327,1369.615829,66.70916165,598.7352323,158.7667003,328.2619248,15.94808873,127.1496033,325.9058864,694.1358947,10.95934163,34.48264678,285.21029,1143.002523,20.05799025,63.71027518,1346.824996,14.20193004,22.57251552,75.13434502,6.205245158,31.19699695,187.8512854,51.94777642,3.273962773,12.11520599,10.11248184,65.82690006,2937.440075,2.409426761,9.423676801,23.67968705,16.83291019,965.4007205,19.19737318,20.5081755,84.06861382,440.1667833,61.88167844,9.475146939,43.8370284,125.0985174,60.98377207,125.4782503,113.9625612,200.8827091,220.5772176,382.2535835,26.10183888,186.44251,5.105762672,8.24221457,3.416120046,29.59533119,7.654087639,79.82868604,21.28532885,1190.277933
5.057437746,2.814705664,4.994499376,8.345331936,65.3591077,1469.916316,28.75456828,118.026358,916.6303932,17.32630813,338.972149,86.49278094,581.4898637,26.51759887,174.464987,1.046990436,505.1861438,9.309835506,3.100822117,185.4277024,488.7103437,62.46274953,86.20869919,905.7048491,-4.224397534,28.6124164,4.977375217,135.4965411,12.81750461,18.46280201,123.4237512,24.54421203,24.91338628,4.375307273,21.3796309,18.37212883,92.2160111,1446.358416,141.0040271,42.9283318,104.1555579,9.151121519,20.71497504,54.58312755,8.618493412,4.65948489,183.5498188,19.4484574,301.1600284,123.1752822,286.7271232,16812.8737,687.9386159,288.4542809,17.4638549,581.1693406,4482.540087,585.2472136,16.77467887,1636.916285,88.77600898,136.8174552,1106.755761,277.7041412,29.78210409,1422.781974,41.58741426,713.0388061,1522.267822,-1354.01232,10.49230588,2429.44398,168.1255755,122.2191314,1028.325427,3851.222116,58.22321024,411.8126018,3750.731946,1046.550031,3168.910245,396.2455056,204.7298585,46.72522795,16.82259649,24.22745708,22.96023755,24.68338938,35.82387917,9.9603299,38.47626319,101.0594124,250.792035,222.4732441,28.15337187,274.7759251,72.46630312,4.266674192,23.42352978,130.6826721,22.3205045,30.75159647,650.1447603,1436.017683,34.19746124,15.07783275,8.121724437,83.3378692,232.4884577,538.0057966,44.89346406,26.46341549,277.7908817,176.9166394,76.76635935,58.35061081,108.534192,63.40477915,6.900516525,71.54822068,451.9123157,391.8200627,69.90993856,76.93608044,227.8806379,7.472874851,153.9654692,219.6820611,23.94304138,356.3704893,19010.66514,9.586669042,4.174732104,11.64665085,114.4703527,9.130059265,102.2821442,3384.994238,192.0847428,29.81514226,168.8343402,1173.34204,57.72244216,486.0522895,148.8084321,283.1428197,13.82168745,110.3172094,266.1163316,520.0316377,11.74686915,31.35513031,248.2607588,1020.156458,20.13322687,47.32239317,1125.666969,14.93546424,19.4340541,65.67894727,4.144132024,23.7441362,153.0122182,38.56239252,4.631551208,11.83702089,6.753698032,60.74662605,2657.320426,4.33819566,6.028584412,17.69735707,14.89989153,889.5822784,19.91953847,16.0132938,69.48148867,374.5481443,60.29004605,6.942875644,36.39049718,106.9707487,64.20274586,108.3566405,102.3784634,195.0940297,208.2622009,374.1289746,26.31852041,152.7826498,4.492150435,7.523892288,3.195931008,30.05540481,6.483413476,76.20430467,17.37155079,1177.663266
2.769384161,3.60346903,4.023286452,9.764913836,55.87905059,1227.087406,28.67364702,101.2318061,799.9995971,13.68460171,195.9404904,76.23234823,661.0614577,24.33131023,173.454099,-202.7778196,355.2025265,9.534192949,2.573916047,164.030131,427.2010756,52.89729352,55.97913188,770.4606751,-9.672680269,23.59177317,2.901974193,119.0874904,11.31871966,18.41760417,104.8413956,18.68964185,19.67193941,1.738366369,21.34178742,14.37490569,83.92707586,1337.584756,129.4835472,36.00859677,91.02713144,9.72758066,17.73755632,49.35265376,7.057078953,2.49040896,170.0085095,16.95745273,256.158193,71.84599692,275.5320313,15383.94596,664.1114103,260.2927164,18.38027307,537.5233911,3932.069399,542.612892,16.89555155,917.6320687,80.30309805,108.2478344,934.614375,255.2064389,24.23433048,1335.797043,29.29199174,651.1909041,1072.375046,-3011.953779,12.00729032,1851.921109,148.0765668,112.2747256,981.6489926,3894.005146,49.89524255,361.6998551,3040.021521,876.210475,2883.704405,342.3645991,187.6768029,39.17253058,6.490295068,17.29038521,25.6822116,21.0489657,30.74763411,8.944819472,29.16691123,100.5429648,223.987906,211.7522088,25.2599357,279.180122,44.56552142,3.311800719,24.69692498,103.709622,18.9739913,28.19649868,582.391687,1323.088276,31.64793914,13.41436888,-23.3448303,73.35792844,233.1409963,502.2641357,40.98524777,24.04425573,253.8028843,170.2995694,71.62558914,49.60199486,95.79754189,59.86093266,7.868772269,61.95863002,417.9785585,291.5296975,60.82171568,80.27494186,224.1952417,7.184713026,128.186604,192.5354135,22.25884971,142.3055756,13418.82453,8.200410569,3.102478628,7.314024049,111.2206389,11.85734864,83.29753774,3003.309014,179.4509223,27.03227533,163.2143176,990.8594041,47.18769457,391.7025113,115.0637346,236.8674868,6.803776254,99.08671821,222.2805039,401.6357887,9.848307169,28.78179331,222.3038373,896.0339549,13.72363098,40.94227958,896.32467,12.16645742,16.49660464,63.37513652,3.930700763,26.1768894,132.2717922,31.50414317,3.258859197,11.89580409,6.69878578,56.33399137,2530.512394,3.38528072,5.014281802,14.86043809,14.64844931,887.7447863,20.29709199,17.4762997,57.66183914,336.0810354,47.40691294,6.618995755,30.43405996,89.6741334,54.25185931,95.47693731,95.58678725,170.7925886,191.7997235,370.784948,17.97369292,143.911503,2.273956306,8.04285962,1.607244053,23.07453557,3.223675989,66.61590516,15.21101967,1117.22702
9.189660375,5.597752978,8.252806295,18.20266194,78.47648944,2284.595337,37.27586708,133.961716,1089.246547,20.71282262,704.8844326,127.4040837,742.4404776,31.10515231,292.3382466,882.2435627,927.5206319,12.22118679,4.573491179,216.4549132,654.079553,81.04008484,132.0189283,989.215682,23.85871471,45.41124195,7.790925673,152.6554431,18.44010096,26.03958637,139.9622755,33.36589887,38.09416047,11.42174342,33.68590381,28.81234948,105.5702154,1589.802778,184.7371085,46.32216585,138.550585,15.44578258,28.70698763,69.73776851,9.56044702,5.944935176,230.3806686,26.70764429,368.8618153,340.1014455,329.7899458,18416.0478,786.8430917,335.1579418,22.51992303,775.3027165,4751.558168,692.549574,19.90278256,2969.519264,106.40677,216.8043436,1272.230436,326.4942094,40.79385254,1664.830734,46.3812707,808.2017321,3332.8828,6623.658943,16.30299042,3960.859923,218.6179739,138.4792445,1250.256226,5286.685533,82.98376705,481.12388,4232.666028,1150.871692,3418.2661,463.0818197,231.1432817,61.70566394,60.983921,28.26300914,31.54461843,28.47859233,45.65379878,11.66732144,140.9712026,136.0540097,318.1567533,241.2903104,30.77210542,322.5272863,104.3093327,5.447645247,35.18008712,187.0849018,33.93975097,40.78502366,749.4138876,1655.58594,41.57475183,27.85114848,149.9878599,92.95450577,280.4789925,610.4587605,50.03015691,27.68030306,321.4725012,195.3744674,90.58920144,71.21340272,131.4716965,72.70976503,10.19456591,97.41852964,579.1763312,363.836797,80.27139661,100.517045,272.9690368,11.04949455,196.9723583,268.5860519,32.05304762,1398.523569,26911.10747,20.41340811,6.18666925,18.14849161,148.758285,15.31599437,119.3241318,3982.01586,228.8367024,43.29798251,236.4538183,1423.418764,64.98214763,639.1026436,164.1004266,356.8868345,38.24122208,271.234768,357.0046875,778.9695195,17.80823459,42.23496269,312.7888563,1299.481955,28.57258904,67.51589923,1456.196853,19.58511411,25.17130609,74.7544098,7.880180532,34.65810638,205.6509297,51.16467734,7.046528796,19.51086445,11.51300761,76.11256994,3192.108275,8.189286112,8.617469388,23.03662016,23.19023813,1072.397529,22.18396125,26.45503189,77.69903358,412.5672749,75.73471665,12.06608583,43.95872775,141.1243602,77.59838032,145.4762136,141.7457279,289.0573343,232.627493,424.3618899,25.00141441,181.6402955,7.180666431,12.1395523,6.763548907,33.21625097,7.6560634,92.85315381,16.81296036,1347.77443
9.096230947,5.134842413,8.549122672,18.29253846,71.78369565,2276.992671,39.69376901,133.5969151,1191.931164,20.60212371,726.4354274,168.3361555,706.803163,31.9061135,281.5758278,728.7118532,896.595304,11.52257982,5.215421485,224.3837648,650.668388,73.95386217,138.9064219,1015.338698,22.70492127,43.07136196,6.850516315,155.3372671,15.40203925,23.83663993,152.7033932,29.55498874,34.33112866,8.886930628,31.58548483,25.12868883,104.4070421,1560.321092,190.8939446,50.16079008,143.1339095,14.81338405,24.99124747,70.88456021,8.558302719,6.02536739,222.2786028,22.98884116,380.9863677,319.262583,333.3303311,17968.13216,802.0806825,339.9355938,21.59032189,803.0391619,4843.323843,710.2102641,19.23616223,2905.946189,99.47939442,224.3451189,1352.365156,349.8878294,43.97130942,1736.527892,54.78911602,877.8713866,3057.435777,5126.14531,18.90649466,3838.839322,223.3975944,138.4828622,1263.329799,4750.434281,99.17753738,520.4931331,5600.293711,1245.933296,3593.863446,497.4928965,252.8779599,65.10744745,56.93150848,28.83026112,29.69716053,28.86980375,47.17233565,14.30514574,119.9625543,128.6949236,390.3947884,242.3016338,32.097916,337.6214091,93.6961231,5.579288341,34.08444828,191.0564936,33.48083052,42.74149613,756.6134959,1639.557023,39.26863143,22.45168078,125.7362664,102.5819388,272.9960434,644.3633691,52.89816843,31.74718712,324.2705102,200.7279643,94.60815184,79.0604424,148.3190116,77.78900756,8.848733953,105.814652,621.5126892,383.6069237,80.49984894,110.0730658,304.3022333,10.24680951,201.4545503,260.3864853,35.14166311,1232.081599,24495.07748,19.43122493,8.274224681,16.50065819,141.097302,16.18008087,131.2379887,4349.159348,241.7467601,45.71641808,258.1819437,1587.077569,71.28774933,755.2215632,186.5553212,365.2669037,38.87837907,322.0635853,381.6374615,825.7260198,15.15505501,48.35103532,328.846628,1394.563544,27.05845885,74.1972938,1549.411617,18.66405258,23.32670007,79.39452916,4.590318186,36.77286279,204.549086,54.98656615,6.200614884,17.03719869,13.01009165,80.22728108,3448.074639,5.318752324,9.254065305,24.32497057,28.08881766,1129.181553,17.43697772,25.50066747,82.48120963,426.4768013,78.94404608,12.07447613,44.85394461,150.0687865,76.74189491,142.0181047,132.9715941,268.2109105,233.8894787,404.1668833,29.23025724,190.3612398,6.832468089,12.29407891,8.262859209,39.54886804,5.860559905,94.16093149,19.21318638,1329.235782
6.247238858,4.516342958,6.846077514,14.21210058,68.67328144,2275.790004,38.52112693,139.7512175,1134.630804,21.61183927,717.4696484,125.6051554,655.7213013,37.7670563,242.6363146,559.547607,795.2438227,9.657390652,4.400527963,217.2938285,690.0883657,76.44156053,132.4918132,1026.318575,13.06607273,39.33923713,6.482800714,145.8913114,12.97422884,26.7889942,140.5604931,32.01813146,38.54482953,12.70387442,27.60411883,22.64574004,96.18160772,1573.900488,178.3413968,43.72902677,121.7654302,13.63414316,25.18893044,70.49461594,8.143975169,6.086409393,212.6974966,21.86935512,364.905042,281.4770668,320.9833127,17579.64269,777.4150083,314.395626,18.48992743,766.2935729,4846.552692,686.9674976,19.81682547,2639.160529,110.5420219,209.9974886,1210.591905,340.6767185,38.16136191,1679.175348,46.2954458,895.990107,2661.052246,3617.636761,16.17524462,3514.050994,216.1321229,144.0376259,1221.200781,4936.55002,90.21677163,483.8108158,5559.11506,1262.248855,3615.155919,482.7584544,246.813031,63.36766553,50.58755182,28.9800729,26.12908107,26.21665296,48.03272265,12.30344369,102.5326902,127.7204938,351.8667853,240.7622802,31.7331615,322.6328481,82.62018077,6.554915332,33.84956673,186.5484352,26.74882407,47.84093252,782.663841,1605.100876,40.52248295,21.32256332,104.6217963,97.16578456,268.8077056,770.685713,48.3380714,29.75070143,324.1794842,201.9057769,98.33638281,84.744332,202.947964,76.82933025,10.87966308,97.55286665,572.1117176,375.7319744,85.89600064,103.4001355,268.0367902,11.09371293,209.6616365,258.4886997,29.70348491,1018.325053,23504.34655,17.45550942,7.151364099,16.00559844,140.9072311,14.98104115,126.4378869,4375.843993,248.4965185,40.65329346,270.4120958,1585.69666,77.74440324,744.5342333,179.4698802,381.6233349,30.46064024,268.7852753,373.9512484,812.1397375,15.84136722,37.50440403,321.0754208,1407.734018,25.38505095,71.73906813,1537.146007,17.01209839,24.3212733,85.21448495,6.168287052,35.79084293,219.1814728,56.14922663,6.106072735,17.68805624,10.66787497,78.67133253,3437.851643,4.083120649,10.17437891,25.09890897,20.70904607,1102.299807,20.54463774,26.19007953,92.88648291,437.5559717,78.85504114,14.13908076,44.45139836,149.9495767,85.04139318,138.0645122,149.7998023,244.8594539,245.8144865,396.4917764,29.72902618,193.4227225,4.770813969,9.249514943,7.153710758,34.42657479,7.959843053,93.46566801,19.76801109,1311.267141
