desktopspdeBlo40,desktopspdeBlo90,desktopspdeBus82,desktopspdeGam94,desktopspdeGen08,desktopspdeGen19,desktopspdeGen25,desktopspdeGen31,desktopspdeGen34,desktopspdeGen36,desktopspdeGen39,desktopspdeGen47,desktopspdeGen53,desktopspdeGen58,desktopspdeGen60,desktopspdeGen64,desktopspdeGen66,desktopspdeGen70,desktopspdeGen71,desktopspdeGen75,desktopspdeGen77,desktopspdeGen83,desktopspdeGen88,desktopspdeGen89,desktopspdeGen92,desktopspdeLif38,desktopspdeLif59,desktopspdeLif69,desktopspdePho03,desktopspdePho16,desktopspdePho21,desktopspdePho33,desktopspdePho54,desktopspdePho63,desktopspdeReu01,desktopspdeReu45,desktopspdeTra15,desktopspdeVid93,desktopspenBlo40,desktopspenBlo56,desktopspenBlo90,desktopspenBus62,desktopspenBus68,desktopspenBus82,desktopspenBus91,desktopspenGam13,desktopspenGam32,desktopspenGam44,desktopspenGam94,desktopspenGen06,desktopspenGen08,desktopspenGen19,desktopspenGen20,desktopspenGen25,desktopspenGen28,desktopspenGen31,desktopspenGen34,desktopspenGen36,desktopspenGen37,desktopspenGen39,desktopspenGen41,desktopspenGen42,desktopspenGen47,desktopspenGen49,desktopspenGen52,desktopspenGen53,desktopspenGen57,desktopspenGen58,desktopspenGen60,desktopspenGen64,desktopspenGen65,desktopspenGen66,desktopspenGen70,desktopspenGen71,desktopspenGen75,desktopspenGen77,desktopspenGen78,desktopspenGen83,desktopspenGen85,desktopspenGen88,desktopspenGen89,desktopspenGen92,desktopspenLif04,desktopspenLif07,desktopspenLif09,desktopspenLif10,desktopspenLif11,desktopspenLif12,desktopspenLif17,desktopspenLif18,desktopspenLif22,desktopspenLif27,desktopspenLif29,desktopspenLif30,desktopspenLif35,desktopspenLif38,desktopspenLif43,desktopspenLif46,desktopspenLif48,desktopspenLif55,desktopspenLif59,desktopspenLif61,desktopspenLif69,desktopspenLif72,desktopspenLif79,desktopspenLif81,desktopspenPho02,desktopspenPho03,desktopspenPho16,desktopspenPho21,desktopspenPho23,desktopspenPho24,desktopspenPho33,desktopspenPho50,desktopspenPho51,desktopspenPho54,desktopspenPho63,desktopspenPho67,desktopspenPho80,desktopspenPho87,desktopspenReu01,desktopspenReu05,desktopspenReu14,desktopspenReu45,desktopspenTra15,desktopspenTra74,desktopspenTra86,desktopspenVid26,desktopspenVid73,desktopspenVid84,desktopspenVid93,desktopspesBlo40,desktopspesBlo56,desktopspesBus82,desktopspesGam32,desktopspesGam94,desktopspesGen08,desktopspesGen19,desktopspesGen20,desktopspesGen25,desktopspesGen31,desktopspesGen34,desktopspesGen36,desktopspesGen39,desktopspesGen47,desktopspesGen53,desktopspesGen58,desktopspesGen60,desktopspesGen64,desktopspesGen66,desktopspesGen70,desktopspesGen71,desktopspesGen75,desktopspesGen77,desktopspesGen83,desktopspesGen88,desktopspesGen89,desktopspesLif30,desktopspesLif38,desktopspesLif69,desktopspesPho03,desktopspesPho16,desktopspesPho21,desktopspesPho24,desktopspesPho51,desktopspesReu01,desktopspesReu45,desktopspesTra15,desktopspesVid93,desktopspzhBlo40,desktopspzhBlo56,desktopspzhBlo90,desktopspzhGam94,desktopspzhGen19,desktopspzhGen20,desktopspzhGen25,desktopspzhGen31,desktopspzhGen34,desktopspzhGen36,desktopspzhGen39,desktopspzhGen47,desktopspzhGen53,desktopspzhGen58,desktopspzhGen60,desktopspzhGen64,desktopspzhGen66,desktopspzhGen75,desktopspzhGen77,desktopspzhGen83,desktopspzhGen89,desktopspzhLif30,desktopspzhLif38,desktopspzhLif55,desktopspzhLif69,desktopspzhPho03,desktopspzhPho21,desktopspzhPho33,desktopspzhVid93
2.214305777,1.136505873,3.086443029,4.311657007,4.997646362,49.59535509,3.826067767,12.80679844,26.67670358,1.783519063,8.004197194,8.048321235,6.55157354,6.802534244,5.407768905,14.74238789,13.83641609,1.266921892,1.321287127,7.125997575,35.78321068,7.412671553,5.466510059,29.76557688,1.339877707,5.541371771,2.991238722,6.084489565,2.259553823,1.265865323,19.46475166,2.244930595,4.225649831,1.234177535,0.399582736,2.112467001,1.436364192,34.95603945,40.02314007,13.73054832,28.62136989,6.37081262,12.24186074,14.33024119,3.29927523,3.60614439,25.73989151,8.249748415,80.68906847,16.52951062,43.56132145,-939.0144567,131.1950489,51.61425108,5.068541203,107.0503724,380.3925192,86.32405817,4.956334572,134.8669943,18.37823199,19.05668815,63.38219646,28.72530385,8.134077667,177.2316649,9.783691946,65.53264403,179.5033822,556.801462,4.764882669,144.3309677,27.43928951,35.42079955,105.5971747,875.0914543,4.700021826,34.20613039,32.93520617,112.6064099,159.3632497,86.76993167,24.37302298,7.260053807,6.979798217,9.529516049,7.154109212,6.493818077,8.752255917,7.041288286,19.15158569,31.05717652,27.15346033,54.40121583,6.933908929,57.31548195,15.10207813,2.101229381,9.053816012,26.38595151,19.06775881,10.57130915,96.12468675,50.95807981,15.27530373,6.898615008,17.17147981,22.9632221,36.95051767,90.32608771,17.94890424,6.301670739,51.58837871,16.79282403,18.17685235,20.84687482,27.90795645,15.41564504,3.471142836,25.12310457,32.48555566,45.89843053,12.0606472,19.77924342,18.93196887,5.771342509,10.15934763,31.87199386,8.034650149,51.55274475,815.9678796,4.355092666,5.136238801,2.73266209,14.01116991,3.544507095,8.238604283,64.29636852,12.57121984,5.500800011,15.38496042,40.73857974,12.5171265,22.19721795,10.9621786,10.49330954,4.230390195,8.15127476,18.37982138,35.67474641,2.539554511,4.731204377,17.30643082,46.74576585,4.464486379,5.186584717,65.13043232,4.030600358,5.857335863,6.007726238,2.155280504,6.034731911,19.22189689,11.62808639,1.486094638,2.885831516,1.968833068,4.734705871,75.87760622,4.697030625,3.576312031,5.065474861,5.998447278,42.64932297,12.04174334,6.554307721,14.60346889,22.8453713,7.721048555,3.603002538,7.96819533,15.08014609,9.713986405,13.73247388,21.93134789,15.69484362,14.73020299,39.96259028,9.308766317,14.3755137,4.403125258,9.590436702,4.286824328,7.282904287,5.519381681,17.46558254,4.474838966,79.34043359
1.590036674,1.528852121,3.021538891,4.443021356,4.024751816,48.25562326,4.267962144,13.72345785,26.61215558,2.233331624,6.37577857,9.357826962,7.408607076,6.770016162,5.584183535,15.56283244,14.46069411,1.391817216,1.327003947,7.27836538,33.8538941,7.751281045,5.991713267,23.77783261,1.390303634,5.805282786,3.231368757,5.362790599,2.718910207,1.448635107,19.19119971,2.984086152,4.524447786,0.958053952,1.150266944,2.239249714,1.770700111,33.88118934,42.16101017,13.95521831,29.12770529,6.382291605,12.41412834,14.11245977,2.922109869,3.818871697,24.34534122,8.71611119,61.11558152,16.57795501,40.17113119,-184.2675334,131.3042765,48.12089261,4.621763312,91.89660538,405.1012936,83.70704514,4.780055175,133.6327458,18.63775467,17.31471009,65.04739331,28.04637987,7.293313389,157.7753654,10.61378954,70.7610421,208.0819218,561.3790004,4.755783679,135.3374191,22.33605134,34.98467819,91.06954659,608.7078846,7.378608134,32.87320339,89.32816401,107.9849249,155.8762443,82.4948959,23.58508802,5.803633852,6.882030071,9.086267524,7.172893144,6.525998231,8.267281635,7.093797619,19.71105874,30.36621654,28.75578907,52.05287939,4.657212817,57.51541347,13.22884186,2.171693639,8.883085418,22.33901714,18.50851693,10.10822955,67.65378413,45.62527064,14.15283233,6.800125489,16.35241383,22.65100524,43.65865658,94.15499396,17.19974523,5.353305205,50.29306236,16.73472436,17.76587905,20.18054409,28.11989813,14.9343843,3.737115114,26.12128024,31.59880687,44.23256892,12.20364436,19.67886534,20.76438642,5.8997809,13.70159669,28.57284648,8.058031405,56.50151013,815.901657,-0.265400195,5.535838815,2.785857181,17.47131205,3.612808748,8.805382156,60.16507462,12.04699556,5.475259754,12.73657026,49.42261661,12.09171954,12.151216,10.36316169,9.190145363,5.196992443,7.706016015,18.87277155,13.29187954,2.743489173,5.368686623,17.37240756,44.39098638,6.666552728,5.092121115,59.90812485,4.087809694,5.813631188,5.163900269,2.42632333,5.773319444,18.68304023,13.58889874,1.656691869,3.062017142,1.971101193,4.449193097,53.80573293,4.866412208,3.567824082,5.26991616,5.360219565,45.88559693,9.162271847,6.361833624,15.40503671,24.08566522,8.64631399,3.607423665,8.170206099,16.03899177,9.175514499,12.47396379,25.82469755,15.4944368,16.09014102,39.638995,9.156944264,14.18563487,4.642693074,9.606805863,4.634220633,7.399909079,5.328915361,17.67398126,4.780706101,84.29668038
2.441933775,1.663781289,2.982114306,4.270308814,6.087218192,48.67788292,4.023475326,13.03035418,24.07327253,2.726956711,6.081731501,8.113052831,5.191651368,6.934116181,4.657934976,16.8039218,13.30769147,1.548576374,1.664611393,7.624494094,31.03146081,7.640050274,8.085474037,24.49392545,1.268708193,5.85902496,3.418137284,6.122508474,2.777553252,1.396593578,19.31762789,3.487751348,4.240819216,1.706967941,0.937282654,2.391472853,1.85122203,35.76613096,45.28355293,14.03649607,28.74606755,6.401464515,12.1434512,13.67171286,3.210539049,4.117901951,23.9874609,9.333848586,86.16996638,16.72776962,39.59163667,-66.94823285,128.0229849,46.79320466,4.896309577,86.02733961,349.1115025,81.52412876,4.861134186,119.5346128,18.47954236,20.07440849,94.06857935,27.26970475,8.723214962,141.4333362,10.38630225,58.78003807,184.5301485,562.2811915,4.965167204,131.2020557,20.893121,33.63645889,-0.761095832,544.4029715,5.322080738,31.71023444,40.36749199,85.74301856,158.3997779,77.9811085,20.69394515,7.327426226,7.080442846,8.596254032,7.982641124,6.716879734,8.747158928,7.067175531,19.79846023,29.38340058,26.19464465,47.68715566,5.454705453,57.86334445,13.83029045,2.627188694,8.76378045,19.2887633,18.77916777,11.44553062,57.82937606,41.77464511,15.14061004,7.45790538,15.60888717,23.13595186,30.05417914,92.34534659,16.53315528,7.463878846,49.33407588,16.78933787,18.37544036,18.82030259,27.34199034,14.74475429,4.524646741,25.83276349,31.16643283,43.48142238,11.96261549,17.50077077,19.68118213,6.251423975,10.17875692,30.15186682,7.928888389,55.05733206,781.0559835,0.216142184,6.021015784,2.726658485,15.81229383,3.988264512,9.249396259,63.02884916,11.78375808,5.362295076,16.33666119,40.67604345,11.88848688,11.57109786,10.02832905,10.07610738,4.37129102,7.309742256,20.32060127,19.43876959,2.712510569,5.467100382,17.0147611,52.16350075,5.56841118,3.777013289,58.61337317,4.281845457,6.292953528,5.133703171,2.132280488,5.617430837,18.77525416,11.84176882,1.568130098,2.730030498,1.979922115,4.254510052,71.49397151,4.767521284,3.56174701,4.873396321,5.529060995,45.8429227,6.46621443,6.507560917,15.86698717,22.12938864,10.26077999,3.450197262,8.607164615,11.28430813,9.348522801,12.8670837,27.52883264,13.43012247,14.97526049,39.10441716,8.258522036,15.32707708,4.417746461,8.742102654,4.992508014,7.407593448,5.296663859,15.90247955,5.479231206,81.00777991
2.175908343,1.587560857,3.128912311,4.551907914,5.603945426,46.71892285,4.133120458,13.59229032,23.23033311,2.822236513,5.360939857,8.844585868,5.211536418,7.232207884,4.478764319,14.62857956,13.26429379,1.604857798,1.311260234,7.479612715,30.73450179,7.457766979,6.902436292,21.87866562,1.33835557,5.914049511,3.657721345,5.974012966,2.944842753,1.482107866,19.07238303,3.242442755,3.962194182,1.592599668,1.084371904,2.70820944,2.542658779,32.8148454,43.89893698,12.30786526,25.97566491,6.229734764,12.75997679,13.66769024,2.999113956,3.204056604,22.81186761,9.932160729,74.38039169,13.51067619,39.97012675,368.9171742,125.6181231,45.44065817,4.38809311,90.28330925,375.3441647,79.21596541,4.723606067,104.6434475,18.25892974,18.41715628,71.85540228,27.9017111,6.305188138,125.4962903,9.899637312,54.19785993,186.332679,536.4043312,4.97977645,122.4509413,19.5734271,33.15925872,-44.08883415,482.1196423,5.128528288,30.75687804,59.77667277,85.47717275,157.5621183,72.85110631,22.68131901,6.57003915,7.008360837,8.754508376,7.730397223,6.325540555,6.873503165,7.016775287,20.09470445,29.41364685,21.48584328,46.43146392,5.843164976,59.2100677,12.67757151,2.807427218,8.479598179,26.61050774,19.02292316,6.48862331,50.20668448,40.33376583,15.13760795,7.896622122,17.44950196,22.58200775,34.27994317,99.58700001,16.43405039,7.584288185,48.17574595,16.62884593,17.83125143,18.01769114,25.3095488,14.89565116,4.243162873,25.99635717,31.01683335,42.5274306,12.26763849,22.20004334,19.03830485,6.380202117,7.600806897,29.18314782,8.169965601,47.50602392,755.2520455,2.496303217,5.646083926,2.713887951,12.98626661,3.55310473,9.28922336,62.55254842,11.89278752,5.339859906,19.39915191,50.08217213,11.33016916,10.48814606,11.63435604,9.816594507,4.020874174,6.965955112,17.30882206,19.92817179,2.909967351,4.133014721,16.78368857,56.16243671,6.120349732,4.627482896,51.16069809,4.149407868,6.785508298,4.906149554,2.021437349,5.699843432,19.44406091,9.48880994,1.98482859,3.579136787,1.981100127,4.066912332,114.506652,4.176198741,3.460752112,5.507697767,5.551427642,49.11980415,11.65944317,6.084621697,16.42246518,23.39614795,10.04258705,3.456913006,8.01206492,14.23140231,9.122580459,13.11046039,20.78941162,16.5299566,14.96513286,40.18068117,7.787631204,15.10259461,6.017354251,8.26344415,4.911530911,7.60776651,5.488867249,17.32005999,6.305395913,80.16842043
2.142584539,1.654900843,3.286991768,4.200580576,5.371763263,45.27902466,4.303174685,13.24442054,20.49073658,1.997394227,4.432716539,8.680286094,5.354998692,7.315129086,5.222266325,14.4786217,12.504088,1.625590829,1.824165925,7.892888589,32.6131208,7.427544584,6.584077428,21.65149295,1.5533912,6.319171235,3.534460143,6.805948616,2.739410759,1.502505917,18.61166819,3.872050927,4.954475491,1.281789996,1.756349188,2.816177532,2.22445746,35.06707338,46.48033252,12.42352171,27.14732145,6.25830097,12.17847407,14.10213585,3.495053993,3.311618744,23.40575677,10.60580817,41.92733338,13.5952353,39.76623729,-3329.912938,127.5000081,44.31478964,5.549058742,101.0976935,428.9781478,76.91129797,4.722570616,102.3134172,18.9741471,18.79247723,44.5987934,26.82533304,6.311729802,135.3065807,10.17359373,42.58162942,175.783815,527.546852,5.041982582,118.504922,20.98261787,32.04714863,51.81975041,414.4304886,5.074449345,28.73372431,46.1884629,83.88342346,116.8656885,70.16710534,25.35326583,7.792298243,7.087030347,8.952057157,8.445303955,6.229401253,6.641141192,6.95515519,20.25374579,27.81580245,24.1776563,48.74312046,5.253405948,59.77495455,16.18548677,2.713072662,8.124418914,22.59657517,18.8924607,15.63325053,73.44529166,38.57538162,15.46729881,6.896751653,16.28612398,23.14460738,30.90586603,94.40644916,16.47632628,6.065367135,47.39467768,16.36305983,17.82380504,18.63643598,24.57036209,14.74753437,4.422115486,24.73596557,30.42472644,41.35060655,12.2225544,18.60812504,20.74397496,6.138501964,6.314337656,29.25243763,8.399067595,34.49811318,728.1977788,6.877037501,4.877792446,2.748687887,14.76405593,3.816160149,9.241777216,57.04343505,12.25182538,5.477290116,16.42099375,48.53542269,10.85576635,13.41575335,8.973630909,8.694211712,4.974009727,6.838691294,19.24196216,14.87837587,2.686515972,2.267945775,15.81030772,59.07845751,7.765857621,4.057924871,48.82541107,4.770552999,6.198042531,4.071729517,2.112135075,5.69439314,20.14886489,9.708979524,1.895021913,3.132902981,1.966948861,3.814045667,32.751396,4.356642161,3.465692183,5.509322659,6.452330989,50.04198118,9.913983249,6.112087681,15.74589243,23.00293551,11.35013053,3.121104193,8.650509104,10.63618871,9.604160122,12.2200732,15.79799796,14.57013886,15.66920886,40.9430954,7.024523258,15.93508309,3.899608013,8.793921947,4.376479078,7.376405488,5.243902477,16.87382201,6.021994553,75.33411329
2.666098534,1.8373816,3.137068923,4.952494554,5.520813904,46.29457716,4.36104008,12.4634786,21.48886209,-0.460522684,5.113076475,8.30940877,4.023141644,7.55997491,5.538153989,15.54706293,11.36591566,1.727942842,1.793773273,8.373249869,32.47157235,8.235571413,6.593475615,21.89564897,1.446157794,6.562985369,3.524110304,6.831041566,6.131016963,1.478461013,18.73078636,3.946555007,4.598453229,2.00129643,2.960859106,3.114672087,2.540532883,38.94566964,43.74573778,12.21477351,24.98687033,6.286982834,12.21956624,13.81831199,3.720562232,3.54971802,23.74905301,10.72186426,47.05972723,13.12830681,39.47096606,-2336.763142,130.089134,41.20987267,4.880837859,114.4085806,342.159977,74.35308267,4.697814876,78.23742366,18.77650554,17.87790848,29.67443244,27.87115284,6.735937703,119.2371779,10.23889878,61.2813084,181.5570046,512.3474037,5.165974415,113.7154541,21.29162356,32.16704687,69.9228442,599.4518789,4.926743826,27.32707371,76.36769554,101.1065746,128.2932822,70.77894966,21.86670427,8.258037894,7.270331291,9.294142645,8.29903238,5.856988538,6.272967761,6.980917765,20.63878131,28.61795359,21.04418551,49.86049642,5.4589695,60.61231707,12.61306354,2.999312663,8.563871111,21.51842252,19.32265983,11.14962607,49.99180783,38.14340594,15.87744381,7.428406363,16.94332915,23.14707375,31.24990094,91.72091209,17.3777719,6.393630507,46.41868788,16.15924001,17.07027215,18.90327122,23.57224421,13.92520436,5.324985116,25.17010151,29.478374,40.00779863,12.23595953,16.76424693,13.03331467,5.666876562,7.125663658,32.68738921,8.457037012,44.2486271,701.9470008,19.76891812,5.57818612,2.733897754,16.32116907,4.042467597,8.405873384,58.75612712,11.11251285,5.383913767,19.16795816,52.44388991,10.37840629,10.02099828,12.35133493,7.676413242,3.542717584,6.973544936,15.0341434,15.54985578,2.887513599,2.522394551,15.80960832,50.43916437,3.813552302,4.236818838,44.83164381,4.452486463,7.691805278,5.226265372,2.220891064,5.754339089,15.69449576,7.78000338,2.089854424,3.010898226,2.00931153,3.65107424,91.86747284,4.475418357,3.593405224,4.90105356,5.825320447,51.17827215,9.281739861,6.287235996,14.48019936,21.55089,11.41110736,3.08774687,8.634879492,10.07025666,9.22058827,12.59193533,17.31967819,9.889393878,15.38234613,40.33846544,6.444178376,15.92716153,5.481957956,11.93489884,4.068893417,7.612433356,5.353531909,17.15070334,5.506935707,81.64563666
2.885062778,1.944347188,3.302779121,4.750783171,5.130588151,51.42346689,4.643763271,11.58861295,20.08838439,2.549716456,4.386198038,7.526022383,4.2752281,7.724638586,4.671312226,14.91692037,12.07958934,1.790510307,1.991556742,9.821779478,30.13943056,7.74332202,7.428644802,22.60224852,1.484822546,6.588618145,3.322377743,6.848013987,3.088282438,1.623182409,19.26455248,3.364968886,4.968594924,2.187635365,2.385369629,3.193827891,3.483843293,44.33964667,48.15973598,11.98263456,22.90615574,6.046331912,12.26769725,13.25971922,3.722700749,3.495034419,23.91194411,9.92072316,29.18254251,14.17918351,37.63244054,-764.5533925,130.8311128,40.7112548,4.724906119,92.89467299,238.1495274,72.093681,4.675030313,62.71915834,17.72891019,20.29688399,22.6971944,27.92337974,5.916021654,112.3769694,10.04578178,55.58714818,169.7636341,482.0532367,5.231621445,110.6805213,17.38119688,31.57947313,69.03391088,203.699942,4.665229941,25.88798968,53.81287178,86.46747752,148.2674428,64.67195719,18.65844761,6.838128154,7.521529045,9.992816827,7.979641886,6.17042506,7.085951361,6.937774119,20.7818371,28.8657212,25.83671024,51.24091942,5.577466055,62.06535133,16.45550051,3.014789176,8.418779854,18.95391661,17.74068661,10.43637061,43.85950952,40.56230733,15.53739109,6.99425319,16.59295208,23.11981186,32.83341577,94.93049312,16.02151762,8.073543825,45.44556463,16.06918274,16.71484289,17.4938201,21.09037609,13.55885203,5.479639791,24.86972843,29.19708032,38.98079731,12.45772331,18.77014721,16.70569039,6.32959646,5.942999853,26.38601193,8.500340047,52.30108444,671.705122,18.87826347,6.141798947,2.657077166,14.62246571,4.348280029,8.592767771,54.92303766,10.90379826,5.30134246,14.28159927,44.6759938,9.674085019,8.281431923,11.45431984,6.061367695,3.426711176,6.837738132,16.41203971,14.70996788,2.888797192,4.244016692,15.51217787,53.90776549,5.052311942,2.711866563,40.46799588,4.666693093,6.317140146,4.875625752,2.143083175,5.654498051,15.12613324,6.18390365,2.196578226,3.13974582,2.002569442,3.449698303,68.85963247,4.650954898,3.497348408,5.561714193,5.361728967,46.71524971,7.621664557,6.721969338,15.58958587,23.9746516,10.65487945,3.228917915,8.117397582,6.783007905,8.595618788,11.80480174,22.9347184,9.976664312,17.1729187,41.01565692,5.968071723,16.37305769,4.507163622,9.563157038,4.221417144,7.479732777,5.69268043,17.47957479,4.343284223,82.84987614
2.085717044,1.666310747,2.932438229,4.394793488,5.510287953,50.95162428,3.720091396,12.38144454,27.60987329,0.771997349,6.000928044,6.911588124,4.792992687,6.787042582,4.525289778,15.41246125,13.0152675,1.334516749,1.631010795,7.350659824,34.12320315,7.681072668,4.336563333,30.96434734,1.180768401,5.141329456,3.353078469,4.653354163,-0.32815228,1.318621447,18.93362806,2.417464998,4.522001628,1.080189025,1.47691187,2.159014287,5.177238925,36.10269114,39.12091231,12.89591551,30.23778648,6.081858032,13.18628581,13.95494569,3.206358513,3.493306008,26.36042581,8.631109078,68.1726727,16.07105969,43.6752426,1051.355561,132.9509827,50.49772676,5.028347878,120.6411286,327.8379009,85.24145656,4.756525349,151.0752163,17.43930151,20.90622561,77.217683,27.20080791,7.641012734,174.3064726,10.168531,63.84791608,234.9447575,545.7139888,4.863976493,141.5968148,24.71557041,35.67499573,172.9597617,887.8101694,5.597183416,33.02026759,67.85548588,105.7216947,156.843749,90.76468905,23.46165751,7.121489525,6.670540281,9.117562646,7.084184723,6.101819916,6.606017727,6.874562273,19.43269933,29.53021009,26.41858485,50.62334527,5.36003383,53.63393497,12.59512259,1.779191841,8.583827106,25.28004957,19.22382432,11.93166701,44.73836857,45.07196846,15.81150879,7.335343166,16.55500746,22.5117845,36.20547333,89.06090549,16.568877,7.98168931,50.72717414,16.95962439,18.75632315,16.6707047,22.99083772,15.07784384,2.882504745,25.63480972,32.45075812,45.31662214,12.3556131,21.36494034,19.18041411,5.687991477,7.088029493,30.81641,8.003821041,46.85423553,813.4792067,2.111980657,4.782365708,2.576569181,12.95456722,3.477211484,9.014550625,59.27455342,13.03562821,5.220008766,11.12398583,43.7842128,12.75880684,10.36116184,8.169410755,9.465057095,5.558110154,8.326368701,21.20138278,22.84391908,2.67697551,3.064916355,17.73760105,58.94435563,4.704846649,5.396053485,62.00108152,4.096687447,5.875291214,5.035110379,2.30447043,5.96738556,17.84319435,3.209104879,1.552345241,3.095963578,1.969675858,4.627360681,51.62588353,5.230141258,3.415818571,5.686776368,5.978232863,48.76885604,11.07987549,6.36984777,14.72359684,25.99976074,11.33091258,4.145082173,8.998902295,12.24941389,9.35689735,13.58869186,24.56331608,18.20832744,17.26923646,45.36681627,9.905112969,14.99787583,4.883054332,10.24680246,4.67623917,7.519609991,3.943977464,18.39441109,5.254772124,82.06330154
2.645532331,1.378966107,2.860951557,4.306321797,4.860630571,50.94036179,3.676065391,13.11467902,24.03788393,3.14065788,6.470010988,7.706881437,6.172711248,6.95487615,5.192396369,16.36833441,12.13051756,1.314750681,1.285614561,7.856705769,32.75932029,7.964326191,7.87181101,21.86676895,1.364975292,6.012064565,3.391946944,4.379007017,2.875570911,1.348792251,18.99408186,3.670589147,3.716254376,1.17936119,1.099856326,2.042423023,6.094985598,42.29355723,42.12188886,13.73311872,31.21168638,6.405720963,12.76993998,13.61385831,3.012997065,3.547103804,25.36770724,8.377765541,82.25075474,14.13080759,43.61045326,442.7865024,132.6414188,48.14884576,4.616530011,99.67322711,380.911528,82.65542787,4.663500084,121.9515285,18.63389909,16.74060867,66.97793886,26.8715364,7.811835374,188.5097596,8.658147345,61.27053443,185.7966768,524.8189981,4.901451104,137.7922642,21.03505617,35.13102803,200.3826311,544.0575363,5.545562421,32.16042428,83.55062519,106.0125057,140.168104,88.24213085,22.06638436,7.730430342,6.933852761,8.945631366,7.617457709,6.103607212,6.871094651,6.789084963,19.57313421,30.23185475,28.53430063,53.07220455,5.079347785,55.21155668,14.78167469,2.189304101,8.222992651,23.13435313,17.85931534,11.45327064,49.20806849,39.7055306,15.91145028,7.523320526,16.71626157,22.95213153,37.35116231,90.45314102,17.06738125,7.544295349,49.33953796,16.71414897,18.14056404,18.63338764,22.79221064,13.27321391,3.204350948,24.0221213,32.6597474,44.68448404,12.54030592,17.43646894,17.45323781,5.6840789,9.533338826,28.6433529,7.982864892,47.63592125,769.5847568,-1.016203855,4.492436985,2.578838423,16.80996094,3.726567511,11.00541285,64.74490203,12.57679222,5.321806088,13.50992316,37.33916937,12.17821057,9.52309387,7.146416511,9.814618322,3.622924404,7.646449625,19.47717962,18.19974879,2.652036589,3.422247151,16.9925348,50.43131951,6.648832025,4.82900543,57.19897919,4.081961535,5.35113527,5.148919242,2.2187416,5.731718015,21.716636,6.03621668,1.624336147,3.153258194,2.045233436,4.391117302,73.5875505,4.175185313,3.460344777,5.082365782,5.901712753,47.11682732,10.46321734,6.920016692,17.71806948,25.91687277,12.63387768,3.936454727,9.271208327,8.136255168,9.034311162,12.89986192,21.84834691,17.06766436,16.94299573,43.72619538,9.380086784,15.88747739,4.797044182,8.200034874,4.547190954,7.664799263,4.793923315,18.05824373,5.982623072,85.17931761
1.877899006,1.348112447,2.99334859,4.626773591,4.437305109,48.0149088,3.849401519,12.50857102,22.64188624,2.363448793,4.151241781,9.247833344,4.883575046,7.000254715,4.709533582,14.64502322,14.3870346,1.507367033,1.80890141,7.846095494,31.68911641,7.573986445,10.96471019,22.66763483,0.349919044,5.834478025,3.396336955,8.25630741,2.96256141,1.38883908,19.29312556,3.050115086,4.344165867,1.646372882,0.833937211,2.569382281,8.236782993,42.53030387,41.82652385,12.70649113,27.47723084,5.891808129,12.06082824,13.87650345,3.140979786,3.512204242,24.10147935,8.193616415,79.59174575,12.06890431,41.449434,3227.270342,130.3471896,46.92796731,4.34482361,103.149816,354.4133031,80.06824466,4.776197372,119.205063,18.08932982,17.71976289,61.42887332,27.67353093,7.876640579,149.2389211,10.26697793,54.88731513,189.3859283,514.6989461,4.561817042,134.4763066,21.22899008,34.38064249,281.5207677,767.0079704,5.509415323,31.2695754,43.80148484,109.0775701,153.5448433,81.6056834,20.30861176,6.968163589,7.034972456,8.512588893,7.117451886,6.397247617,6.369144631,6.696739108,19.71862611,30.69923897,30.66056284,53.52386803,5.435305043,57.84807474,13.59536681,2.340924682,8.700586711,21.98802815,19.35336647,11.16264938,44.21289153,49.47864008,15.63569412,6.815109041,16.42820212,23.05407955,33.58070122,87.93655421,17.57400166,8.2114891,48.63561879,16.54001519,17.71995413,17.89143057,22.39411369,13.58644502,4.436246423,24.8178119,31.15642591,44.13357424,12.28706073,17.5286609,19.77777271,5.656077425,9.833379879,30.18649826,8.149553751,45.91749614,802.3765791,-5.080480931,4.9922199,2.610514012,16.38432452,3.431300162,10.42470765,61.38574796,12.04031577,5.386946023,14.43810507,40.75894255,11.41532472,14.59439958,6.71102177,9.36671194,4.90767614,7.135067071,19.60780755,17.73030004,2.665833195,4.754141092,17.11606703,52.55054007,4.640405683,4.521127653,55.23065088,3.97416054,5.749137436,4.555816381,2.044455451,5.754525333,20.06891121,6.571540286,1.703571099,3.08981658,1.994010356,4.256701214,65.46861793,4.655854802,3.39985476,5.376957173,4.830318579,45.38688272,9.601779737,7.202711344,15.79916685,26.35589877,12.32755054,3.749538843,8.64468724,11.97601896,9.857989285,12.90282829,23.85783976,14.95697795,17.2314321,41.41393116,8.478952,16.3603869,5.317143109,9.583608136,4.356301668,7.786281641,3.378639377,18.48435808,6.272917406,92.17649788
